Departname,DPT Code,Cadre Name,Cadre Code,Group,Type,Salary
ANAESTHESIA DEPARTMENT,ANA-ENT,Anesthesiologist,ANAESTST,NONSPECIALIST,FULLY_AUTOMATED,1200000
ANAESTHESIA DEPARTMENT,ANA-ENT,Assistant Medical Officer,AMO,NONSPECIALIST,FULLY_AUTOMATED,1200000
ANAESTHESIA DEPARTMENT,ANA-ENT,Medical Officer,MO,NONSPECIALIST,FULLY_AUTOMATED,1200000
ANAESTHESIA DEPARTMENT,ANA-ENT,Medical Attendant,MA,NONSPECIALIST,USER_ASSISTED,1200000
ANAESTHESIA DEPARTMENT,ANA-ENT,Anaesthetic Nurse,ANAESTN,NONSPECIALIST,FULLY_AUTOMATED,1200000
ANC Clinic,ANC-NIC,Assistance Nursing Officer,ANO,NONSPECIALIST,FULLY_AUTOMATED,1200000
ANC Clinic,ANC-NIC,Medical Attendant,MA,NONSPECIALIST,USER_ASSISTED,1200000
ANC Clinic,ANC-NIC,Nursing Officer,NO,NONSPECIALIST,FULLY_AUTOMATED,1200000
SEWAHAJI BLOCK-WARD 23 AND 24 (BURN AND DENTAL),SEW-AL,Assistance Nursing Officer,ANO,NONSPECIALIST,FULLY_AUTOMATED,1200000
SEWAHAJI BLOCK-WARD 23 AND 24 (BURN AND DENTAL),SEW-AL,Enrolled Nurse,EN,NONSPECIALIST,FULLY_AUTOMATED,1200000
SEWAHAJI BLOCK-WARD 23 AND 24 (BURN AND DENTAL),SEW-AL,Medical Attendant,MA,NONSPECIALIST,USER_ASSISTED,1200000
SEWAHAJI BLOCK-WARD 23 AND 24 (BURN AND DENTAL),SEW-AL,Nursing Officer,NO,NONSPECIALIST,FULLY_AUTOMATED,1200000
Dental Clinic and In patients (Oral health clinic),DEN-IC,Dental Technician,DT,NONSPECIALIST,USER_ASSISTED,1200000
Dental Clinic and In patients (Oral health clinic),DEN-IC,Maxillofacial Surgeon,MAXSG,NONSPECIALIST,FULLY_AUTOMATED,1200000
Dental Clinic and In patients (Oral health clinic),DEN-IC,Orthodontists,ORTHOST,NONSPECIALIST,FULLY_AUTOMATED,1200000
Dental Clinic and In patients (Oral health clinic),DEN-IC,Paediatric Dentists,PAEDNT,NONSPECIALIST,FULLY_AUTOMATED,1200000
Dental Clinic and In patients (Oral health clinic),DEN-IC,Restorative Dentist,RESTDNT,NONSPECIALIST,FULLY_AUTOMATED,1200000
Dental Clinic and In patients (Oral health clinic),DEN-IC,Radiographers,RADIPH,NONSPECIALIST,FULLY_AUTOMATED,1200000
Dental Clinic and In patients (Oral health clinic),DEN-IC,Personal Secretary,PS,NONSPECIALIST,USER_ASSISTED,1200000
Dental Clinic and In patients (Oral health clinic),DEN-IC,Office attendant,OFFATT,NONSPECIALIST,FULLY_AUTOMATED,1200000
Dental Clinic and In patients (Oral health clinic),DEN-IC,Nursing Officer,NO,NONSPECIALIST,FULLY_AUTOMATED,1200000
Dental Clinic and In patients (Oral health clinic),DEN-IC,Medical Attendant,MA,NONSPECIALIST,USER_ASSISTED,1200000
Dental Clinic and In patients (Oral health clinic),DEN-IC,Dental Officer,DO,NONSPECIALIST,USER_ASSISTED,1200000
Emergency Department,EME-ENT,Assistance Nursing Officer,ANO,NONSPECIALIST,FULLY_AUTOMATED,1200000
Emergency Department,EME-ENT,Medical Officer,MO,NONSPECIALIST,FULLY_AUTOMATED,1200000
Emergency Department,EME-ENT,Medical Attendant,MA,NONSPECIALIST,USER_ASSISTED,1200000
Emergency Department,EME-ENT,Nursing Officer,NO,NONSPECIALIST,FULLY_AUTOMATED,1200000
Emergency Department,EME-ENT,Specialist - Surgeon,SSGN,SPECIALIST,FULLY_AUTOMATED,1200000
Emergency Department,EME-ENT,Personal Secretary,PS,NONSPECIALIST,USER_ASSISTED,1200000
Emergency Department,EME-ENT,Specialist Emergency Medicine,SEM,SPECIALIST,FULLY_AUTOMATED,1200000
ENT,ENT,Assistance Nursing Officer,ANO,NONSPECIALIST,FULLY_AUTOMATED,1200000
ENT,ENT,Enrolled Nurse,EN,NONSPECIALIST,FULLY_AUTOMATED,1200000
ENT,ENT,Nursing Officer,NO,NONSPECIALIST,FULLY_AUTOMATED,1200000
ENT,ENT,Medical Attendant,MA,NONSPECIALIST,USER_ASSISTED,1200000
NPC I-GENERAL WARD A,NPC-D A,Assistance Nursing Officer,ANO,NONSPECIALIST,FULLY_AUTOMATED,1200000
NPC I-GENERAL WARD A,NPC-D A,Enrolled Nurse,EN,NONSPECIALIST,FULLY_AUTOMATED,1200000
NPC I-GENERAL WARD A,NPC-D A,Nursing Officer,NO,NONSPECIALIST,FULLY_AUTOMATED,1200000
NPC I-GENERAL WARD A,NPC-D A,Medical Attendant,MA,NONSPECIALIST,USER_ASSISTED,1200000
NPC I-GENERAL WARD B,NPC-D B,Assistance Nursing Officer,ANO,NONSPECIALIST,FULLY_AUTOMATED,1200000
NPC I-GENERAL WARD B,NPC-D B,Enrolled Nurse,EN,NONSPECIALIST,FULLY_AUTOMATED,1200000
NPC I-GENERAL WARD B,NPC-D B,Nursing Officer,NO,NONSPECIALIST,FULLY_AUTOMATED,1200000
NPC I-GENERAL WARD B,NPC-D B,Medical Attendant,MA,NONSPECIALIST,USER_ASSISTED,1200000
SEWAHAJI BLOCK-WARD 21 & 22 (GYNAECOLOGY),SEW-GY,Assistance Nursing Officer,ANO,NONSPECIALIST,FULLY_AUTOMATED,1200000
SEWAHAJI BLOCK-WARD 21 & 22 (GYNAECOLOGY),SEW-GY,Enrolled Nurse,EN,NONSPECIALIST,FULLY_AUTOMATED,1200000
